Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"select.select",4,70.68,70.68,250.97,250.97,"select",
"selectors._fileobj_to_fd",1,15.16,15.16,215.31,215.28,"selectors.py",
"__build_class__",362,10.16,9.92,0.40,0.39,"builtins",
"io.open_code",89,0.56,0.56,0.09,0.09,"io",
"_imp.create_dynamic",7,0.47,0.47,0.95,0.95,"_imp",
"marshal.loads",89,0.41,0.41,0.07,0.07,"marshal",
"nt.stat",551,0.36,0.36,0.01,0.01,"nt",
"<frozen importlib._path_join","1,666",0.32,0.20,0.00,0.00,"(frozen importlib._bootstrap_external)",
"_io.BufferedReader.read",89,0.16,0.16,0.03,0.03,"Unidentifiable Method",
"socket.bind",1,0.15,0.15,2.17,2.17,"Unidentifiable Method",
"_socket.gethostbyaddr",1,0.17,0.09,2.42,1.34,"_socket",
"exec",89,13.65,0.08,19.39,0.01,"builtins",
"sre_parse._parse",194,0.21,0.07,0.02,0.01,"sre_parse.py",
"<frozen importlib.FileFinder.find_spec",336,0.71,0.07,0.03,0.00,"(frozen importlib._bootstrap_external)",
"eval",17,0.05,0.04,0.04,0.04,"builtins",
"enum.__new__",20,0.11,0.04,0.08,0.03,"enum.py",
"<frozen importlib.SourceLoader.get_code",89,1.34,0.04,0.21,0.01,"(frozen importlib._bootstrap_external)",
"sre_parse.__next","4,032",0.04,0.04,0.00,0.00,"sre_parse.py",
"type.__new__",348,0.04,0.04,0.00,0.00,"Unidentifiable Method",
"<frozen importlib._find_and_load",123,13.82,0.03,19.62,0.00,"(frozen importlib._bootstrap)",
"str.startswith","5,536",0.03,0.03,0.00,0.00,"Unidentifiable Method",
"sre_compile._optimize_charset",132,0.05,0.03,0.01,0.00,"sre_compile.py",
"socket.socket.__init__",1,0.03,0.03,0.44,0.44,"socket.py",
"str.endswith","5,472",0.03,0.03,0.00,0.00,"Unidentifiable Method",
"_io.BufferedReader.__exit__",89,0.03,0.03,0.00,0.00,"Unidentifiable Method",
"<frozen importlib._find_spec",119,0.81,0.02,0.10,0.00,"(frozen importlib._bootstrap)",
"sre_compile._compile",319,0.08,0.02,0.00,0.00,"sre_compile.py",
"getattr","1,300",0.02,0.02,0.00,0.00,"builtins",
"<frozen importlib.<listcomp>","1,666",0.03,0.02,0.00,0.00,"(frozen importlib._bootstrap_external)",
"collections.namedtuple",17,0.07,0.02,0.06,0.02,"__init__.py",
"str.rstrip","5,177",0.02,0.02,0.00,0.00,"Unidentifiable Method",
"sre_parse.Tokenizer.get","3,522",0.05,0.02,0.00,0.00,"sre_parse.py",
"len","8,317",0.02,0.02,0.00,0.00,"builtins",
"_imp.create_builtin",16,0.02,0.02,0.02,0.02,"_imp",
"<frozen importlib.cache_from_source",178,0.09,0.02,0.01,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib._get_spec",103,0.77,0.02,0.11,0.00,"(frozen importlib._bootstrap_external)",
"isinstance","6,519",0.02,0.02,0.00,0.00,"builtins",
"list.append","7,080",0.02,0.02,0.00,0.00,"Unidentifiable Method",
"<frozen importlib._get_module_lock",125,0.04,0.02,0.00,0.00,"(frozen importlib._bootstrap)",
"_compat_pickle (module)",1,0.02,0.02,0.24,0.23,"_compat_pickle.py",
"enum._EnumDict.__setitem__",321,0.04,0.02,0.00,0.00,"enum.py",
"_thread.allocate_lock",250,0.02,0.02,0.00,0.00,"_thread",
"sre_parse.SubPattern.getwidth",397,0.02,0.02,0.00,0.00,"sre_parse.py",
"str.join","1,887",0.02,0.01,0.00,0.00,"Unidentifiable Method",
"<frozen importlib._load_unlocked",112,13.77,0.01,19.55,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib._verbose_message","1,764",0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap)",
"enum.__setattr__",390,0.01,0.01,0.00,0.00,"enum.py",
"sre_parse.SubPattern.__getitem__","1,916",0.02,0.01,0.00,0.00,"sre_parse.py",
"re._compile",162,0.38,0.01,0.03,0.00,"re.py",
"<frozen importlib.FileLoader.get_data",89,0.76,0.01,0.12,0.00,"(frozen importlib._bootstrap_external)",
"nt.listdir",8,0.01,0.01,0.02,0.02,"nt",
"hasattr","1,706",0.01,0.01,0.00,0.00,"builtins",
"<frozen importlib._init_module_attrs",112,0.10,0.01,0.01,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib._ModuleLock.acquire",125,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap)",
"sre_parse._parse_sub",162,0.22,0.01,0.02,0.00,"sre_parse.py",
"<frozen importlib._ModuleLock.release",125,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap)",
"_imp.exec_builtin",16,0.01,0.01,0.01,0.01,"_imp",
"print",3,0.01,0.01,0.05,0.05,"builtins",
"<frozen importlib._path_split",178,0.02,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"_abc._abc_init",37,0.01,0.01,0.00,0.00,"_abc",
"enum.<setcomp>",20,0.01,0.01,0.01,0.01,"enum.py",
"<frozen importlib._LoaderBasics.exec_module",89,13.76,0.01,19.54,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib._find_and_load_unlocked",123,13.81,0.01,19.61,0.00,"(frozen importlib._bootstrap)",
"enum.<listcomp>",12,0.03,0.01,0.03,0.01,"enum.py",
"<frozen importlib._classify_pyc",89,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib.spec_from_file_location",96,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib._unpack_uint32",267,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"max",232,0.02,0.01,0.00,0.00,"builtins",
"str.rpartition",783,0.01,0.01,0.00,0.00,"Unidentifiable Method",
"<frozen importlib._path_stat",551,0.37,0.01,0.01,0.00,"(frozen importlib._bootstrap_external)",
"sre_compile.compile",54,0.36,0.01,0.09,0.00,"sre_compile.py",
"html.entities (module)",1,0.01,0.01,0.13,0.10,"entities.py",
"<frozen importlib._compile_bytecode",89,0.42,0.01,0.07,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib._relax_case",336,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib._path_importer_cache",408,0.03,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib.cb",123,0.01,0.01,0.00,0.00,"(frozen importlib._bootstrap)",
"chr",448,0.01,0.01,0.00,0.00,"builtins",
"bottle (module)",1,12.82,0.01,182.02,0.08,"bottle.py",
"type.fromkeys",93,0.01,0.01,0.00,0.00,"Unidentifiable Method",
"dict.get",701,0.01,0.01,0.00,0.00,"Unidentifiable Method",
"sre_compile._compile_info",54,0.04,0.01,0.01,0.00,"sre_compile.py",
"enum._is_private",321,0.01,0.01,0.00,0.00,"enum.py",
"<frozen importlib.FileFinder._get_spec",96,0.02,0.01,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib.module_from_spec",112,0.59,0.01,0.08,0.00,"(frozen importlib._bootstrap)",
"sre_parse.parse",54,0.23,0.01,0.06,0.00,"sre_parse.py",
"inspect (module)",1,0.26,0.00,3.73,0.07,"inspect.py",
"_imp._fix_co_filename",89,0.00,0.00,0.00,0.00,"_imp",
"socket (module)",1,0.29,0.00,4.07,0.07,"socket.py",
"sre_parse.Tokenizer.match","1,044",0.01,0.00,0.00,0.00,"sre_parse.py",
"min",734,0.00,0.00,0.00,0.00,"builtins",
"sre_compile.<listcomp>",35,0.00,0.00,0.00,0.00,"sre_compile.py",
"sre_parse.SubPattern.__init__",345,0.00,0.00,0.00,0.00,"sre_parse.py",
"str.rfind",356,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"bytearray.find",456,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_compile._mk_bitmap",35,0.01,0.00,0.00,0.00,"sre_compile.py",
"<frozen importlib._path_is_mode_type",118,0.10,0.00,0.01,0.00,"(frozen importlib._bootstrap_external)",
"setattr",501,0.01,0.00,0.00,0.00,"builtins",
"_imp.is_builtin",90,0.00,0.00,0.00,0.00,"_imp",
"<frozen importlib._call_with_frames_removed",147,13.68,0.00,17.66,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib.<genexpr>",534,0.01,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib._validate_timestamp_pyc",89,0.01,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"ast (module)",1,0.06,0.00,0.88,0.05,"ast.py",
"sre_parse._uniq",93,0.01,0.00,0.00,0.00,"sre_parse.py",
"_imp.acquire_lock",576,0.00,0.00,0.00,0.00,"_imp",
"enum._is_dunder",321,0.00,0.00,0.00,0.00,"enum.py",
"locale (module)",1,0.02,0.00,0.30,0.05,"locale.py",
"<frozen importlib._ModuleLock.__init__",123,0.02,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"_imp.release_lock",576,0.00,0.00,0.00,0.00,"_imp",
"sre_compile._get_literal_prefix",75,0.00,0.00,0.00,0.00,"sre_compile.py",
"enum._find_data_type",52,0.00,0.00,0.00,0.00,"enum.py",
"<frozen importlib._get_cached",96,0.06,0.00,0.01,0.00,"(frozen importlib._bootstrap_external)",
"sre_compile._compile_charset",132,0.01,0.00,0.00,0.00,"sre_compile.py",
"enum._is_sunder",321,0.00,0.00,0.00,0.00,"enum.py",
"enum.__call__",134,0.08,0.00,0.01,0.00,"enum.py",
"sre_parse.Tokenizer.tell",491,0.00,0.00,0.00,0.00,"sre_parse.py",
"socketserver.BaseServer.serve_forever",1,85.86,0.00,"1,219.38",0.05,"socketserver.py",
"opcode.<listcomp>",1,0.00,0.00,0.05,0.05,"opcode.py",
"<frozen importlib._ModuleLockManager.__enter__",123,0.05,0.00,0.01,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib._new_module",89,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib.cached",185,0.06,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib._check_name_wrapper",89,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib.<genexpr>",64,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"enum.__and__",54,0.01,0.00,0.00,0.00,"enum.py",
"str.format",101,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_parse.SubPattern.__len__",684,0.00,0.00,0.00,0.00,"sre_parse.py",
"urllib.parse (module)",1,0.02,0.00,0.31,0.04,"parse.py",
"sre_parse._class_escape",113,0.00,0.00,0.00,0.00,"sre_parse.py",
"sre_parse.SubPattern.append",500,0.00,0.00,0.00,0.00,"sre_parse.py",
"str.isupper",864,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"<frozen importlib.find_spec",103,0.77,0.00,0.11,0.00,"(frozen importlib._bootstrap_external)",
"<frozen importlib.SourceFileLoader.path_stats",89,0.06,0.00,0.01,0.00,"(frozen importlib._bootstrap_external)",
"random (module)",1,0.06,0.00,0.82,0.04,"random.py",
"_sre.compile",54,0.00,0.00,0.00,0.00,"_sre",
"sre_parse._escape",99,0.00,0.00,0.00,0.00,"sre_parse.py",
"<frozen importlib.parent",127,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib.FileFinder._fill_cache",8,0.02,0.00,0.03,0.00,"(frozen importlib._bootstrap_external)",
"enum._create_",12,0.07,0.00,0.09,0.00,"enum.py",
"<frozen importlib.ModuleSpec.__init__",119,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"datetime (module)",1,0.02,0.00,0.33,0.04,"datetime.py",
"ssl (module)",1,0.25,0.00,3.51,0.04,"ssl.py",
"type.maketrans",2,0.00,0.00,0.02,0.02,"Unidentifiable Method",
"type.from_bytes",267,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"app (module)",1,100.00,0.00,"1,420.26",0.03,"app.py",
"selectors (module)",1,0.07,0.00,1.03,0.03,"selectors.py",
"sre_parse.Tokenizer.__init__",54,0.00,0.00,0.00,0.00,"sre_parse.py",
"stringprep (module)",1,0.00,0.00,0.03,0.03,"stringprep.py",
"selectors.select",4,70.69,0.00,250.99,0.01,"selectors.py",
"datetime.__new__",12,0.00,0.00,0.00,0.00,"datetime.py",
"_ssl.txt2obj",4,0.00,0.00,0.01,0.01,"_ssl",
"<frozen importlib._ModuleLockManager.__exit__",123,0.01,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"shutil (module)",1,0.27,0.00,3.80,0.03,"shutil.py",
"selectors._select",4,70.69,0.00,250.98,0.01,"selectors.py",
"sre_compile._code",54,0.12,0.00,0.03,0.00,"sre_compile.py",
"enum._is_descriptor",263,0.00,0.00,0.00,0.00,"enum.py",
"functools.update_wrapper",38,0.01,0.00,0.00,0.00,"functools.py",
"email.charset (module)",1,0.15,0.00,2.19,0.03,"charset.py",
"<frozen importlib._ImportLockContext.__exit__",328,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib._path_isfile",110,0.10,0.00,0.01,0.00,"(frozen importlib._bootstrap_external)",
"pdb (module)",1,0.20,0.00,2.88,0.03,"pdb.py",
"enum.__new__",122,0.01,0.00,0.00,0.00,"enum.py",
"enum._convert_",12,0.11,0.00,0.13,0.00,"enum.py",
"enum._decompose",4,0.00,0.00,0.01,0.01,"enum.py",
"<frozen importlib._ImportLockContext.__enter__",328,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"dict.update",43,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"socket.listen",1,0.00,0.00,0.03,0.03,"Unidentifiable Method",
"enum._find_new_",20,0.00,0.00,0.00,0.00,"enum.py",
"sre_parse.State.opengroup",81,0.00,0.00,0.00,0.00,"sre_parse.py",
"_thread.lock.__exit__",254,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"socket.close",1,0.00,0.00,0.03,0.03,"Unidentifiable Method",
"<frozen importlib._ModuleLockManager.__init__",123,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"enum.__prepare__",20,0.01,0.00,0.01,0.00,"enum.py",
"email._policybase._extend_docstrings",1,0.00,0.00,0.05,0.03,"_policybase.py",
"re.Pattern.match",108,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"email.quoprimime.<listcomp>",1,0.00,0.00,0.03,0.03,"quoprimime.py",
"dict.pop",112,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"hmac (module)",1,0.15,0.00,2.15,0.03,"hmac.py",
"<frozen importlib._path_hooks",8,0.02,0.00,0.04,0.00,"(frozen importlib._bootstrap_external)",
"bottle.Router.add",6,0.02,0.00,0.05,0.00,"bottle.py",
"bottle.Router._itertokens",14,0.00,0.00,0.00,0.00,"bottle.py",
"__import__",13,0.38,0.00,0.41,0.00,"builtins",
"list.extend",112,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"http.cookies (module)",1,0.05,0.00,0.74,0.03,"cookies.py",
"weakref.finalize",1,0.00,0.00,0.03,0.02,"weakref.py",
"_abc._abc_subclasscheck",7,0.00,0.00,0.01,0.00,"_abc",
"_thread.get_ident",251,0.00,0.00,0.00,0.00,"_thread",
"socket.<lambda>",207,0.00,0.00,0.00,0.00,"socket.py",
"sre_parse.fix_flags",54,0.00,0.00,0.00,0.00,"sre_parse.py",
"bottle.run",1,86.78,0.00,"1,232.56",0.02,"bottle.py",
"subprocess (module)",1,0.04,0.00,0.54,0.02,"subprocess.py",
"mappingproxy.get",390,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"json (module)",1,9.87,0.00,140.19,0.02,"__init__.py",
"abc.__new__",37,0.03,0.00,0.01,0.00,"abc.py",
"<frozen importlib.ExtensionFileLoader.create_module",7,0.47,0.00,0.95,0.00,"(frozen importlib._bootstrap_external)",
"enum._get_mixins_",52,0.01,0.00,0.00,0.00,"enum.py",
"<frozen importlib.find_spec",119,0.01,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"sre_compile._get_charset_prefix",40,0.00,0.00,0.00,0.00,"sre_compile.py",
"datetime.datetime",1,0.00,0.00,0.02,0.02,"datetime.py",
"pickle (module)",1,0.07,0.00,1.05,0.02,"pickle.py",
"threading.Thread",1,0.00,0.00,0.02,0.02,"threading.py",
"sre_parse.SubPattern.__setitem__",138,0.00,0.00,0.00,0.00,"sre_parse.py",
"<frozen importlib.spec_from_loader",16,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"list.sort",16,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"sre_compile._simple",129,0.00,0.00,0.00,0.00,"sre_compile.py",
"<frozen zipimport>.zipimporter.__init__",8,0.01,0.00,0.01,0.00,"(frozen zipimport)",
"abc.__subclasscheck__",7,0.00,0.00,0.02,0.00,"abc.py",
"<frozen importlib.FileLoader.__init__",89,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"set.add",231,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"socket.<lambda>",209,0.00,0.00,0.00,0.00,"socket.py",
"sre_compile._combine_flags",123,0.00,0.00,0.00,0.00,"sre_compile.py",
"socket.<lambda>",210,0.00,0.00,0.00,0.00,"socket.py",
"_hashlib.openssl_md5",1,0.00,0.00,0.02,0.02,"_hashlib",
"http.cookies.<dictcomp>",1,0.00,0.00,0.02,0.02,"cookies.py",
"email.quoprimime (module)",1,0.06,0.00,0.90,0.02,"quoprimime.py",
"http.client (module)",1,0.52,0.00,7.36,0.02,"client.py",
"sre_parse.groups",270,0.00,0.00,0.00,0.00,"sre_parse.py",
"<frozen importlib.FileFinder.__init__",8,0.01,0.00,0.01,0.00,"(frozen importlib._bootstrap_external)",
"json.decoder (module)",1,0.05,0.00,0.74,0.02,"decoder.py",
"ord",559,0.00,0.00,0.00,0.00,"builtins",
"dir",2,0.00,0.00,0.01,0.01,"builtins",
"enum.<dictcomp>",20,0.00,0.00,0.00,0.00,"enum.py",
"dis (module)",1,0.04,0.00,0.54,0.02,"dis.py",
"sre_parse.State.__init__",54,0.00,0.00,0.00,0.00,"sre_parse.py",
"sre_parse.Tokenizer.getuntil",22,0.00,0.00,0.00,0.00,"sre_parse.py",
"dict.items",342,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"threading (module)",1,0.03,0.00,0.46,0.02,"threading.py",
"hmac.<genexpr>",257,0.00,0.00,0.00,0.00,"hmac.py",
"socket.<lambda>",208,0.00,0.00,0.00,0.00,"socket.py",
"issubclass",194,0.00,0.00,0.00,0.00,"builtins",
"hashlib.__get_openssl_constructor",14,0.01,0.00,0.01,0.00,"hashlib.py",
"calendar (module)",1,0.13,0.00,1.87,0.02,"calendar.py",
"http.__new__",62,0.00,0.00,0.00,0.00,"__init__.py",
"enum._check_for_existing_members",20,0.00,0.00,0.00,0.00,"enum.py",
"email._policybase (module)",1,0.05,0.00,0.66,0.02,"_policybase.py",
"_imp.is_frozen",103,0.00,0.00,0.00,0.00,"_imp",
"bottle.run",1,86.80,0.00,"1,232.72",0.02,"bottle.py",
"platform (module)",1,0.14,0.00,1.93,0.02,"platform.py",
"enum._EnumDict.__init__",20,0.00,0.00,0.00,0.00,"enum.py",
"opcode (module)",1,0.01,0.00,0.11,0.02,"opcode.py",
"sre_parse.State.closegroup",81,0.01,0.00,0.00,0.00,"sre_parse.py",
"nt.fspath",281,0.00,0.00,0.00,0.00,"nt",
"http.server (module)",1,0.20,0.00,2.86,0.02,"server.py",
"socketserver.TCPServer.server_bind",1,0.15,0.00,2.20,0.02,"socketserver.py",
"bottle.ConfigDict._set_virtual",30,0.00,0.00,0.00,0.00,"bottle.py",
"socketserver.TCPServer.__init__",1,0.36,0.00,5.14,0.02,"socketserver.py",
"dict.setdefault",95,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"json.encoder (module)",1,9.78,0.00,138.86,0.01,"encoder.py",
"copy (module)",1,0.02,0.00,0.26,0.01,"copy.py",
"ast._Unparser",1,0.00,0.00,0.02,0.01,"ast.py",
"os.__getitem__",60,0.00,0.00,0.00,0.00,"os.py",
"signal (module)",1,0.01,0.00,0.21,0.01,"signal.py",
"<frozen importlib._requires_builtin_wrapper",16,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"bottle.ConfigDict._make_overlay",7,0.00,0.00,0.01,0.00,"bottle.py",
"email.utils (module)",1,0.68,0.00,9.60,0.01,"utils.py",
"bottle.Bottle.__init__",1,0.00,0.00,0.07,0.01,"bottle.py",
"bottle.decorator",6,0.02,0.00,0.06,0.00,"bottle.py",
"<frozen importlib.find_spec",103,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"str.replace",92,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"bottle._local_property",6,0.00,0.00,0.00,0.00,"bottle.py",
"http.server.HTTPServer.server_bind",1,0.33,0.00,4.64,0.01,"server.py",
"wsgiref.handlers.read_environ",1,0.01,0.00,0.08,0.01,"handlers.py",
"re.match",107,0.01,0.00,0.00,0.00,"re.py",
"socket.fileno",1,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"<frozen importlib._handle_fromlist",20,0.11,0.00,0.08,0.00,"(frozen importlib._bootstrap)",
"<frozen importlib.path_hook_for_FileFinder",8,0.01,0.00,0.02,0.00,"(frozen importlib._bootstrap_external)",
"hmac.<genexpr>",257,0.00,0.00,0.00,0.00,"hmac.py",
"sre_compile.isstring",108,0.00,0.00,0.00,0.00,"sre_compile.py",
"pickle._Pickler",1,0.00,0.00,0.01,0.01,"pickle.py",
"socket.getsockname",1,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"<frozen importlib._path_isabs",15,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"Random.seed",1,0.00,0.00,0.01,0.01,"Unidentifiable Method",
"bytearray.translate",35,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"<frozen importlib.create_module",16,0.02,0.00,0.02,0.00,"(frozen importlib._bootstrap)",
"hashlib (module)",1,0.01,0.00,0.11,0.01,"hashlib.py",
"tempfile (module)",1,0.34,0.00,4.79,0.01,"tempfile.py",
"socketserver.TCPServer.fileno",1,0.00,0.00,0.02,0.01,"socketserver.py",
"email.header (module)",1,0.02,0.00,0.30,0.01,"header.py",
"opcode.def_op",119,0.00,0.00,0.00,0.00,"opcode.py",
"pickle.<listcomp>",1,0.01,0.00,0.13,0.01,"pickle.py",
"wsgiref.simple_server (module)",1,0.47,0.00,6.64,0.01,"simple_server.py",
"json.encoder.JSONEncoder",1,0.00,0.00,0.01,0.01,"encoder.py",
"sys.intern",97,0.00,0.00,0.00,0.00,"sys",
"re.compile",54,0.37,0.00,0.10,0.00,"re.py",
"bottle.<genexpr>",63,0.00,0.00,0.00,0.00,"bottle.py",
"<frozen importlib.has_location",112,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap)",
"pickle._Unpickler",1,0.00,0.00,0.01,0.01,"pickle.py",
"str.split",25,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"selectors.register",1,15.16,0.00,215.32,0.01,"selectors.py",
"warnings (module)",1,0.00,0.00,0.03,0.01,"warnings.py",
"bottle.BaseRequest",1,0.00,0.00,0.03,0.01,"bottle.py",
"base64 (module)",1,0.01,0.00,0.16,0.01,"base64.py",
"routes (module)",1,0.01,0.00,0.09,0.01,"routes.py",
"email.message (module)",1,0.08,0.00,1.08,0.01,"message.py",
"__future__ (module)",1,0.00,0.00,0.03,0.01,"__future__.py",
"wsgiref.handlers._needs_transcode",57,0.00,0.00,0.00,0.00,"handlers.py",
"threading.Thread.__init__",1,0.00,0.00,0.02,0.01,"threading.py",
"enum._create_pseudo_member_",4,0.00,0.00,0.02,0.00,"enum.py",
"str.isidentifier",119,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"wsgiref.handlers (module)",1,0.05,0.00,0.68,0.01,"handlers.py",
"pprint.PrettyPrinter",1,0.00,0.00,0.01,0.01,"pprint.py",
"configparser (module)",1,0.06,0.00,0.85,0.01,"configparser.py",
"lzma (module)",1,0.03,0.00,0.46,0.01,"lzma.py",
"nt._path_splitroot",15,0.00,0.00,0.00,0.00,"nt",
"sre_compile._generate_overlap_table",12,0.00,0.00,0.00,0.00,"sre_compile.py",
"<frozen importlib.<setcomp>",8,0.00,0.00,0.00,0.00,"(frozen importlib._bootstrap_external)",
"json.scanner (module)",1,0.02,0.00,0.29,0.01,"scanner.py",
"collections.<genexpr>",97,0.00,0.00,0.00,0.00,"__init__.py",
"os.<listcomp>",1,0.00,0.00,0.01,0.01,"os.py",
"threading._MainThread.__init__",1,0.00,0.00,0.05,0.01,"threading.py",
"str.translate",8,0.00,0.00,0.00,0.00,"Unidentifiable Method",
"email._policybase._append_doc",6,0.00,0.00,0.00,0.00,"_policybase.py",
"types.DynamicClassAttribute.__get__",53,0.00,0.00,0.00,0.00,"types.py",
"weakref (module)",1,0.01,0.00,0.19,0.01,"weakref.py",
"socket.getfqdn",1,0.17,0.00,2.43,0.01,"socket.py",
"pdb.Pdb",1,0.00,0.00,0.01,0.01,"pdb.py",
"encodings.idna.getregentry",1,0.00,0.00,0.01,0.01,"idna.py",
"bottle.ConfigDict.__setitem__",5,0.00,0.00,0.00,0.00,"bottle.py",
"email.feedparser (module)",1,0.08,0.00,1.16,0.01,"feedparser.py",
"functools.wraps",18,0.00,0.00,0.00,0.00,"functools.py",
"traceback.StackSummary",1,0.00,0.00,0.01,0.01,"traceback.py",
